--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 05:31:29,771 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 05:31:29,771 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.54it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 502.86it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 503.98it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 530.29it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 456.10it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 453.88it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 467.72it/s]Parse dataset 'train':  45%|████▍     | 411/922 [00:01<00:01, 326.64it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:01<00:01, 369.44it/s]Parse dataset 'train':  55%|█████▌    | 511/922 [00:01<00:01, 395.88it/s]Parse dataset 'train':  61%|██████▏   | 565/922 [00:01<00:00, 431.04it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 437.90it/s]Parse dataset 'train':  72%|███████▏  | 665/922 [00:01<00:00, 462.87it/s]Parse dataset 'train':  78%|███████▊  | 718/922 [00:01<00:00, 481.72it/s]Parse dataset 'train':  83%|████████▎ | 768/922 [00:01<00:00, 481.70it/s]Parse dataset 'train':  89%|████████▊ | 818/922 [00:01<00:00, 485.55it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 478.90it/s]Parse dataset 'train':  99%|█████████▉| 917/922 [00:02<00:00, 481.77it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 451.36it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 490.14it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 470.24it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 471.50it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 455.78it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 473.66it/s]2025-12-14 05:31:32,321 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 05:31:32,321 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 05:31:32,321 [MainThread  ] [INFO ]  Entities:
2025-12-14 05:31:32,321 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 05:31:32,321 [MainThread  ] [INFO ]  Location=1
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Organization=2
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  People=3
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Other=4
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Relations:
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Work for=1
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Kill=2
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Live in=4
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Located in=5
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Dataset: train
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Document count: 922
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Dataset: valid
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Document count: 231
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Relation count: 343
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Entity count: 893
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-14 05:31:32,322 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-14 05:31:38,242 [MainThread  ] [INFO ]  Train epoch: 0
