--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 06:02:39,084 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 06:02:39,084 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 467.40it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 497.64it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 505.65it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 539.79it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 496.67it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 480.73it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 493.23it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 373.65it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 407.54it/s]Parse dataset 'train':  56%|█████▋    | 519/922 [00:01<00:00, 425.34it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 457.38it/s]Parse dataset 'train':  68%|██████▊   | 623/922 [00:01<00:00, 459.16it/s]Parse dataset 'train':  74%|███████▍  | 681/922 [00:01<00:00, 492.98it/s]Parse dataset 'train':  79%|███████▉  | 732/922 [00:01<00:00, 495.09it/s]Parse dataset 'train':  85%|████████▌ | 785/922 [00:01<00:00, 504.74it/s]Parse dataset 'train':  91%|█████████ | 837/922 [00:01<00:00, 481.31it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 491.48it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 472.01it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 485.87it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 472.72it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 459.96it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 444.08it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 466.42it/s]2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Entities:
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Location=1
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Organization=2
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  People=3
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Other=4
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Relations:
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Work for=1
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Kill=2
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Live in=4
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Located in=5
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Dataset: train
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Document count: 922
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Dataset: valid
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Document count: 231
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Relation count: 343
2025-12-14 06:02:41,556 [MainThread  ] [INFO ]  Entity count: 893
2025-12-14 06:02:41,557 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-14 06:02:41,557 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-14 06:02:47,364 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<49:02,  6.40s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:06,  1.72s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:39,  1.14it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<04:04,  1.85it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:44,  2.74it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<01:59,  3.76it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:31,  4.90it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:14,  5.95it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<01:03,  7.00it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:55,  7.93it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:50,  8.70it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:46,  9.34it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:43,  9.91it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:43,  9.95it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:40, 10.55it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:39, 11.02it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:37, 11.38it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:36, 11.69it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:35, 11.81it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:35, 11.97it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:34, 12.00it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:34, 12.17it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:34, 12.16it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:33, 12.21it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:33, 12.25it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:33, 12.19it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:33, 12.30it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:32, 12.31it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:33, 12.23it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:32, 12.31it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:32, 12.33it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:32, 12.31it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:32, 12.26it/s]Train epoch 0:  15%|█▍        | 67/461 [00:11<00:31, 12.42it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:30, 13.03it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:29, 13.22it/s]Train epoch 0:  16%|█▌        | 73/461 [00:12<00:28, 13.61it/s]Train epoch 0:  16%|█▋        | 75/461 [00:12<00:27, 13.87it/s]Train epoch 0:  17%|█▋        | 77/461 [00:12<00:27, 13.90it/s]Train epoch 0:  17%|█▋        | 79/461 [00:12<00:27, 14.10it/s]Train epoch 0:  18%|█▊        | 81/461 [00:12<00:26, 14.33it/s]Train epoch 0:  18%|█▊        | 83/461 [00:12<00:25, 14.75it/s]Train epoch 0:  18%|█▊        | 85/461 [00:13<00:25, 14.83it/s]Train epoch 0:  19%|█▉        | 87/461 [00:13<00:24, 14.98it/s]Train epoch 0:  19%|█▉        | 89/461 [00:13<00:24, 14.97it/s]Train epoch 0:  20%|█▉        | 91/461 [00:13<00:24, 15.05it/s]Train epoch 0:  20%|██        | 93/461 [00:13<00:24, 14.89it/s]Train epoch 0:  21%|██        | 95/461 [00:13<00:25, 14.59it/s]Train epoch 0:  21%|██        | 97/461 [00:13<00:25, 14.49it/s]Train epoch 0:  21%|██▏       | 99/461 [00:14<00:25, 14.14it/s]Train epoch 0:  22%|██▏       | 101/461 [00:14<00:24, 14.44it/s]Train epoch 0:  22%|██▏       | 103/461 [00:14<00:24, 14.54it/s]Train epoch 0:  23%|██▎       | 105/461 [00:14<00:24, 14.38it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
