--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:09:52,981 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:09:52,981 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   3%|▎         | 30/922 [00:00<00:03, 291.67it/s]Parse dataset 'train':   8%|▊         | 74/922 [00:00<00:02, 376.16it/s]Parse dataset 'train':  13%|█▎        | 123/922 [00:00<00:01, 426.99it/s]Parse dataset 'train':  19%|█▉        | 176/922 [00:00<00:01, 463.86it/s]Parse dataset 'train':  25%|██▍       | 230/922 [00:00<00:01, 488.19it/s]Parse dataset 'train':  30%|███       | 279/922 [00:00<00:01, 461.89it/s]Parse dataset 'train':  35%|███▌      | 326/922 [00:00<00:01, 454.70it/s]Parse dataset 'train':  40%|████      | 372/922 [00:00<00:01, 447.63it/s]Parse dataset 'train':  46%|████▌     | 422/922 [00:00<00:01, 462.21it/s]Parse dataset 'train':  51%|█████     | 469/922 [00:01<00:01, 376.55it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:01, 398.23it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 435.41it/s]Parse dataset 'train':  67%|██████▋   | 617/922 [00:01<00:00, 437.50it/s]Parse dataset 'train':  73%|███████▎  | 672/922 [00:01<00:00, 467.13it/s]Parse dataset 'train':  79%|███████▊  | 724/922 [00:01<00:00, 481.05it/s]Parse dataset 'train':  84%|████████▍ | 773/922 [00:01<00:00, 478.34it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 478.76it/s]Parse dataset 'train':  94%|█████████▍| 871/922 [00:01<00:00, 479.85it/s]Parse dataset 'train': 100%|█████████▉| 920/922 [00:02<00:00, 475.25it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 450.80it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 469.37it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 472.87it/s]Parse dataset 'valid':  62%|██████▏   | 143/231 [00:00<00:00, 458.67it/s]Parse dataset 'valid':  82%|████████▏ | 189/231 [00:00<00:00, 449.98it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 463.90it/s]2025-12-17 04:09:55,548 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:09:55,548 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:09:55,548 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:09:55,548 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:09:55,548 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:09:55,548 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  People=3
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Relations:
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Work for=1
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Kill=2
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Live in=4
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Located in=5
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 04:09:55,549 [MainThread  ] [INFO ]  Relation count: 343
