--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 06:15:36,339 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 06:15:36,339 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 488.34it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 499.29it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 513.07it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 530.51it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 488.47it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 480.42it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 494.79it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 360.30it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 399.10it/s]Parse dataset 'train':  56%|█████▌    | 518/922 [00:01<00:00, 416.23it/s]Parse dataset 'train':  62%|██████▏   | 573/922 [00:01<00:00, 451.18it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 449.88it/s]Parse dataset 'train':  74%|███████▎  | 678/922 [00:01<00:00, 479.91it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 487.50it/s]Parse dataset 'train':  85%|████████▍ | 782/922 [00:01<00:00, 495.66it/s]Parse dataset 'train':  90%|█████████ | 833/922 [00:01<00:00, 478.36it/s]Parse dataset 'train':  96%|█████████▌| 886/922 [00:01<00:00, 492.22it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 467.45it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 496.59it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 478.64it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 478.58it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 458.65it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 478.74it/s]2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Entities:
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Location=1
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Organization=2
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  People=3
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Other=4
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Relations:
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Work for=1
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Kill=2
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Live in=4
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Located in=5
2025-12-14 06:15:38,814 [MainThread  ] [INFO ]  Dataset: train
