--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 01:26:18,556 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 01:26:18,556 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 468.88it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 493.82it/s]Parse dataset 'train':  16%|█▋        | 150/922 [00:00<00:01, 498.39it/s]Parse dataset 'train':  22%|██▏       | 206/922 [00:00<00:01, 519.94it/s]Parse dataset 'train':  28%|██▊       | 258/922 [00:00<00:01, 493.06it/s]Parse dataset 'train':  33%|███▎      | 308/922 [00:00<00:01, 462.51it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 488.76it/s]Parse dataset 'train':  45%|████▍     | 413/922 [00:00<00:01, 454.36it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:00<00:00, 468.05it/s]Parse dataset 'train':  56%|█████▌    | 512/922 [00:01<00:01, 324.71it/s]Parse dataset 'train':  61%|██████▏   | 566/922 [00:01<00:00, 371.21it/s]Parse dataset 'train':  66%|██████▋   | 613/922 [00:01<00:00, 392.77it/s]Parse dataset 'train':  72%|███████▏  | 668/922 [00:01<00:00, 428.25it/s]Parse dataset 'train':  78%|███████▊  | 721/922 [00:01<00:00, 454.23it/s]Parse dataset 'train':  84%|████████▎ | 770/922 [00:01<00:00, 463.07it/s]Parse dataset 'train':  89%|████████▉ | 819/922 [00:01<00:00, 470.11it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 468.94it/s]Parse dataset 'train': 100%|█████████▉| 918/922 [00:02<00:00, 474.54it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 448.86it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 487.03it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 481.85it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 464.51it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 446.38it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 469.51it/s]2025-12-17 01:26:21,116 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Entities:
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Location=1
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Organization=2
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  People=3
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Other=4
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Relations:
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Work for=1
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Kill=2
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Live in=4
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Located in=5
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 01:26:21,117 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['entity_classifier.bias', 'entity_classifier.weight', 'rel_classifier.weight', 'rel_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 01:26:46,351 [MainThread  ] [INFO ]  Train epoch: 0
