--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:25:15,616 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:25:15,616 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 473.31it/s]Parse dataset 'train':  11%|█         | 98/922 [00:00<00:01, 484.67it/s]Parse dataset 'train':  16%|█▌        | 147/922 [00:00<00:01, 462.82it/s]Parse dataset 'train':  22%|██▏       | 202/922 [00:00<00:01, 491.62it/s]Parse dataset 'train':  27%|██▋       | 252/922 [00:00<00:01, 477.95it/s]Parse dataset 'train':  33%|███▎      | 300/922 [00:00<00:01, 459.70it/s]Parse dataset 'train':  38%|███▊      | 354/922 [00:00<00:01, 481.68it/s]Parse dataset 'train':  44%|████▎     | 403/922 [00:00<00:01, 476.46it/s]Parse dataset 'train':  49%|████▉     | 451/922 [00:01<00:01, 390.37it/s]Parse dataset 'train':  54%|█████▍    | 500/922 [00:01<00:01, 414.98it/s]Parse dataset 'train':  61%|██████    | 559/922 [00:01<00:00, 458.04it/s]Parse dataset 'train':  66%|██████▌   | 607/922 [00:01<00:00, 456.68it/s]Parse dataset 'train':  71%|███████▏  | 659/922 [00:01<00:00, 473.93it/s]Parse dataset 'train':  78%|███████▊  | 715/922 [00:01<00:00, 497.75it/s]Parse dataset 'train':  83%|████████▎ | 766/922 [00:01<00:00, 491.23it/s]Parse dataset 'train':  89%|████████▉ | 819/922 [00:01<00:00, 500.79it/s]Parse dataset 'train':  94%|█████████▍| 870/922 [00:01<00:00, 495.67it/s]Parse dataset 'train': 100%|█████████▉| 920/922 [00:01<00:00, 459.11it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 466.11it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 486.31it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 483.57it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 466.61it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 447.09it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 470.00it/s]2025-12-17 04:25:18,105 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  People=3
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Relations:
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Work for=1
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Kill=2
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Live in=4
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Located in=5
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 04:25:18,106 [MainThread  ] [INFO ]  Updates total: 461

