--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:16:42,020 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:16:42,020 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 454.87it/s]Parse dataset 'train':  10%|█         | 96/922 [00:00<00:01, 472.23it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 481.70it/s]Parse dataset 'train':  22%|██▏       | 202/922 [00:00<00:01, 488.91it/s]Parse dataset 'train':  27%|██▋       | 251/922 [00:00<00:01, 454.81it/s]Parse dataset 'train':  32%|███▏      | 297/922 [00:00<00:01, 422.26it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 462.10it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 347.83it/s]Parse dataset 'train':  49%|████▉     | 452/922 [00:01<00:01, 388.46it/s]Parse dataset 'train':  54%|█████▍    | 500/922 [00:01<00:01, 408.40it/s]Parse dataset 'train':  60%|██████    | 556/922 [00:01<00:00, 447.17it/s]Parse dataset 'train':  66%|██████▌   | 604/922 [00:01<00:00, 435.78it/s]Parse dataset 'train':  71%|███████▏  | 657/922 [00:01<00:00, 459.48it/s]Parse dataset 'train':  77%|███████▋  | 711/922 [00:01<00:00, 478.37it/s]Parse dataset 'train':  83%|████████▎ | 761/922 [00:01<00:00, 475.94it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 483.32it/s]Parse dataset 'train':  93%|█████████▎| 861/922 [00:01<00:00, 472.15it/s]Parse dataset 'train':  99%|█████████▊| 910/922 [00:02<00:00, 477.20it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 448.68it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 478.84it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 473.81it/s]Parse dataset 'valid':  62%|██████▏   | 144/231 [00:00<00:00, 458.06it/s]Parse dataset 'valid':  82%|████████▏ | 190/231 [00:00<00:00, 443.56it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 462.38it/s]2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Entities:
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Location=1
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Organization=2
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  People=3
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Other=4
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Relations:
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Work for=1
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Kill=2
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Live in=4
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Located in=5
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 18:16:44,595 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 18:16:44,596 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 18:16:44,596 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 18:16:44,596 [MainThread  ] [INFO ]  Relation count: 343
2025-12-15 18:16:44,596 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 18:16:44,596 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 18:16:44,596 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 18:16:51,002 [MainThread  ] [INFO ]  Train epoch: 0
