--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 01:38:41,956 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 01:38:41,956 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 501.40it/s]Parse dataset 'train':  11%|█▏        | 106/922 [00:00<00:01, 529.18it/s]Parse dataset 'train':  18%|█▊        | 163/922 [00:00<00:01, 546.10it/s]Parse dataset 'train':  24%|██▍       | 220/922 [00:00<00:01, 552.30it/s]Parse dataset 'train':  30%|██▉       | 276/922 [00:00<00:01, 511.49it/s]Parse dataset 'train':  36%|███▌      | 328/922 [00:00<00:01, 510.29it/s]Parse dataset 'train':  41%|████      | 380/922 [00:00<00:01, 405.43it/s]Parse dataset 'train':  47%|████▋     | 433/922 [00:00<00:01, 435.57it/s]Parse dataset 'train':  53%|█████▎    | 486/922 [00:01<00:00, 459.47it/s]Parse dataset 'train':  58%|█████▊    | 535/922 [00:01<00:00, 463.82it/s]Parse dataset 'train':  64%|██████▍   | 588/922 [00:01<00:00, 481.27it/s]Parse dataset 'train':  69%|██████▉   | 640/922 [00:01<00:00, 489.19it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 509.69it/s]Parse dataset 'train':  81%|████████▏ | 750/922 [00:01<00:00, 508.23it/s]Parse dataset 'train':  87%|████████▋ | 806/922 [00:01<00:00, 520.32it/s]Parse dataset 'train':  93%|█████████▎| 859/922 [00:01<00:00, 505.99it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:01<00:00, 506.81it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 492.40it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  23%|██▎       | 52/231 [00:00<00:00, 511.74it/s]Parse dataset 'valid':  45%|████▌     | 104/231 [00:00<00:00, 493.90it/s]Parse dataset 'valid':  67%|██████▋   | 154/231 [00:00<00:00, 490.49it/s]Parse dataset 'valid':  88%|████████▊ | 204/231 [00:00<00:00, 488.41it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 500.41it/s]2025-12-17 01:38:44,315 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Entities:
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Location=1
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Organization=2
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  People=3
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Other=4
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Relations:
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Work for=1
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Kill=2
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Live in=4
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Located in=5
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 01:38:44,316 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['entity_classifier.bias', 'rel_classifier.bias', 'rel_classifier.weight', 'entity_classifier.weight', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 01:39:10,176 [MainThread  ] [INFO ]  Train epoch: 0
