--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 04:02:10,334 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 04:02:10,335 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 487.62it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 496.46it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 509.31it/s]Parse dataset 'train':  22%|██▏       | 206/922 [00:00<00:01, 373.28it/s]Parse dataset 'train':  27%|██▋       | 250/922 [00:00<00:01, 392.20it/s]Parse dataset 'train':  32%|███▏      | 293/922 [00:00<00:01, 388.40it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 445.37it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 452.17it/s]Parse dataset 'train':  49%|████▉     | 455/922 [00:01<00:00, 480.39it/s]Parse dataset 'train':  55%|█████▍    | 505/922 [00:01<00:00, 478.76it/s]Parse dataset 'train':  61%|██████    | 561/922 [00:01<00:00, 499.36it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 488.44it/s]Parse dataset 'train':  72%|███████▏  | 667/922 [00:01<00:00, 505.72it/s]Parse dataset 'train':  78%|███████▊  | 720/922 [00:01<00:00, 510.82it/s]Parse dataset 'train':  84%|████████▎ | 772/922 [00:01<00:00, 505.64it/s]Parse dataset 'train':  89%|████████▉ | 823/922 [00:01<00:00, 502.92it/s]Parse dataset 'train':  95%|█████████▍| 875/922 [00:01<00:00, 505.25it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 474.41it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 500.81it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 480.06it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 484.24it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 469.82it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 484.54it/s]2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Entities:
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Location=1
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Organization=2
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  People=3
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Other=4
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Relations:
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Work for=1
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Kill=2
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Live in=4
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Located in=5
2025-12-14 04:02:12,776 [MainThread  ] [INFO ]  Dataset: train
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Document count: 922
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Dataset: valid
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Document count: 231
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Relation count: 343
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Entity count: 893
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-14 04:02:12,777 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
