--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 03:32:47,021 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 03:32:47,021 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.78it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 496.43it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 495.56it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 521.81it/s]Parse dataset 'train':  28%|██▊       | 261/922 [00:00<00:01, 401.66it/s]Parse dataset 'train':  33%|███▎      | 305/922 [00:00<00:01, 407.88it/s]Parse dataset 'train':  39%|███▊      | 356/922 [00:00<00:01, 436.49it/s]Parse dataset 'train':  44%|████▎     | 402/922 [00:00<00:01, 442.64it/s]Parse dataset 'train':  49%|████▉     | 451/922 [00:00<00:01, 456.10it/s]Parse dataset 'train':  54%|█████▍    | 499/922 [00:01<00:00, 460.55it/s]Parse dataset 'train':  60%|██████    | 554/922 [00:01<00:00, 484.34it/s]Parse dataset 'train':  66%|██████▌   | 604/922 [00:01<00:00, 461.40it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 477.97it/s]Parse dataset 'train':  77%|███████▋  | 710/922 [00:01<00:00, 491.36it/s]Parse dataset 'train':  82%|████████▏ | 760/922 [00:01<00:00, 485.09it/s]Parse dataset 'train':  88%|████████▊ | 810/922 [00:01<00:00, 488.47it/s]Parse dataset 'train':  93%|█████████▎| 860/922 [00:01<00:00, 472.22it/s]Parse dataset 'train':  99%|█████████▊| 910/922 [00:01<00:00, 479.37it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 466.17it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 483.97it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 482.14it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 463.02it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 444.44it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 467.31it/s]2025-12-14 03:32:49,512 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 03:32:49,512 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 03:32:49,512 [MainThread  ] [INFO ]  Entities:
2025-12-14 03:32:49,512 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 03:32:49,512 [MainThread  ] [INFO ]  Location=1
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Organization=2
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  People=3
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Other=4
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Relations:
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Work for=1
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Kill=2
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Live in=4
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Located in=5
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Dataset: train
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Document count: 922
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Dataset: valid
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Document count: 231
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Relation count: 343
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Entity count: 893
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-14 03:32:49,513 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-14 03:32:57,465 [MainThread  ] [INFO ]  Train epoch: 0
