--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 04:27:08,120 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 04:27:08,129 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 486.15it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 498.55it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 514.66it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 528.54it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 479.55it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 469.37it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 484.37it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:01, 480.91it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:00<00:00, 467.43it/s]Parse dataset 'train':  55%|█████▌    | 511/922 [00:01<00:00, 433.94it/s]Parse dataset 'train':  61%|██████▏   | 565/922 [00:01<00:00, 462.00it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 459.17it/s]Parse dataset 'train':  72%|███████▏  | 663/922 [00:01<00:00, 472.56it/s]Parse dataset 'train':  77%|███████▋  | 714/922 [00:01<00:00, 480.72it/s]Parse dataset 'train':  83%|████████▎ | 763/922 [00:01<00:00, 478.40it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 476.99it/s]Parse dataset 'train':  93%|█████████▎| 860/922 [00:01<00:00, 469.84it/s]Parse dataset 'train':  99%|█████████▊| 910/922 [00:01<00:00, 477.64it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 475.07it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 492.13it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 471.98it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 466.98it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 286.73it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 357.11it/s]2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Entities:
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Location=1
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Organization=2
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  People=3
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Other=4
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Relations:
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Work for=1
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Kill=2
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Live in=4
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Located in=5
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Dataset: train
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Document count: 922
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Dataset: valid
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Document count: 231
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Relation count: 343
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Entity count: 893
2025-12-14 04:27:10,822 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-14 04:27:10,823 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
