--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 01:20:32,985 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 01:20:32,985 [MainThread  ] [INFO ]  Model type: spert
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Work for=1
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Kill=2
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Live in=4
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Located in=5
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 01:21:02,466 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<48:03,  6.27s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:46,  1.67s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:28,  1.17it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:55,  1.93it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:37,  2.87it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:53,  3.98it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:24,  5.30it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:06,  6.69it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<00:54,  8.13it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:47,  9.37it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:41, 10.50it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:38, 11.35it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:35, 12.23it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:33, 13.02it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:31, 13.60it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:30, 14.26it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:30, 14.26it/s]Train epoch 0:   8%|▊         | 35/461 [00:08<00:29, 14.56it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:29, 14.54it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:28, 14.75it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:27, 15.01it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:28, 14.72it/s]Train epoch 0:  10%|▉         | 45/461 [00:09<00:28, 14.74it/s]Train epoch 0:  10%|█         | 47/461 [00:09<00:28, 14.67it/s]Train epoch 0:  11%|█         | 49/461 [00:09<00:28, 14.65it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:27, 14.98it/s]Train epoch 0:  11%|█▏        | 53/461 [00:09<00:27, 15.07it/s]Train epoch 0:  12%|█▏        | 55/461 [00:09<00:26, 15.08it/s]Train epoch 0:  12%|█▏        | 57/461 [00:10<00:26, 15.17it/s]Train epoch 0:  13%|█▎        | 59/461 [00:10<00:25, 15.51it/s]Train epoch 0:  13%|█▎        | 61/461 [00:10<00:25, 15.76it/s]Train epoch 0:  14%|█▎        | 63/461 [00:10<00:25, 15.53it/s]Train epoch 0:  14%|█▍        | 65/461 [00:10<00:24, 15.85it/s]Train epoch 0:  15%|█▍        | 67/461 [00:10<00:25, 15.35it/s]Train epoch 0:  15%|█▍        | 69/461 [00:10<00:24, 15.71it/s]Train epoch 0:  15%|█▌        | 71/461 [00:10<00:24, 15.62it/s]Train epoch 0:  16%|█▌        | 73/461 [00:11<00:25, 15.49it/s]Train epoch 0:  16%|█▋        | 75/461 [00:11<00:26, 14.80it/s]Train epoch 0:  17%|█▋        | 77/461 [00:11<00:26, 14.72it/s]Train epoch 0:  17%|█▋        | 79/461 [00:11<00:26, 14.68it/s]Train epoch 0:  18%|█▊        | 81/461 [00:11<00:26, 14.59it/s]Train epoch 0:  18%|█▊        | 83/461 [00:11<00:25, 14.59it/s]Train epoch 0:  18%|█▊        | 85/461 [00:11<00:25, 14.75it/s]Train epoch 0:  19%|█▉        | 87/461 [00:12<00:25, 14.81it/s]Train epoch 0:  19%|█▉        | 89/461 [00:12<00:25, 14.69it/s]Train epoch 0:  20%|█▉        | 91/461 [00:12<00:25, 14.54it/s]Train epoch 0:  20%|██        | 93/461 [00:12<00:25, 14.20it/s]Train epoch 0:  21%|██        | 95/461 [00:12<00:24, 14.76it/s]Train epoch 0:  21%|██        | 97/461 [00:12<00:25, 14.47it/s]Train epoch 0:  21%|██▏       | 99/461 [00:12<00:25, 14.39it/s]Train epoch 0:  22%|██▏       | 101/461 [00:12<00:24, 14.50it/s]Train epoch 0:  22%|██▏       | 103/461 [00:13<00:24, 14.60it/s]Train epoch 0:  23%|██▎       | 105/461 [00:13<00:23, 15.05it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 107/461 [00:13<00:23, 15.35it/s]Train epoch 0:  24%|██▎       | 109/461 [00:13<00:23, 15.21it/s]Train epoch 0:  24%|██▍       | 111/461 [00:13<00:22, 15.22it/s]Train epoch 0:  25%|██▍       | 113/461 [00:13<00:22, 15.25it/s]Train epoch 0:  25%|██▍       | 115/461 [00:13<00:22, 15.39it/s]Train epoch 0:  25%|██▌       | 117/461 [00:14<00:22, 15.29it/s]Train epoch 0:  26%|██▌       | 119/461 [00:14<00:23, 14.47it/s]Train epoch 0:  26%|██▌       | 121/461 [00:14<00:23, 14.58it/s]Train epoch 0:  27%|██▋       | 123/461 [00:14<00:23, 14.50it/s]Train epoch 0:  27%|██▋       | 125/461 [00:14<00:22, 14.71it/s]Train epoch 0:  28%|██▊       | 127/461 [00:14<00:22, 14.76it/s]Train epoch 0:  28%|██▊       | 129/461 [00:14<00:22, 14.81it/s]Train epoch 0:  28%|██▊       | 131/461 [00:14<00:21, 15.00it/s]Train epoch 0:  29%|██▉       | 133/461 [00:15<00:21, 15.15it/s]Train epoch 0:  29%|██▉       | 135/461 [00:15<00:21, 14.98it/s]Train epoch 0:  30%|██▉       | 137/461 [00:15<00:21, 15.05it/s]Train epoch 0:  30%|███       | 139/461 [00:15<00:21, 14.89it/s]Train epoch 0:  31%|███       | 141/461 [00:15<00:21, 14.97it/s]Train epoch 0:  31%|███       | 143/461 [00:15<00:21, 15.06it/s]Train epoch 0:  31%|███▏      | 145/461 [00:15<00:21, 14.75it/s]Train epoch 0:  32%|███▏      | 147/461 [00:16<00:21, 14.86it/s]Train epoch 0:  32%|███▏      | 149/461 [00:16<00:20, 14.91it/s]Train epoch 0:  33%|███▎      | 151/461 [00:16<00:21, 14.75it/s]Train epoch 0:  33%|███▎      | 153/461 [00:16<00:20, 14.86it/s]Train epoch 0:  34%|███▎      | 155/461 [00:16<00:20, 15.05it/s]Train epoch 0:  34%|███▍      | 157/461 [00:16<00:20, 14.91it/s]Train epoch 0:  34%|███▍      | 159/461 [00:16<00:20, 15.06it/s]Train epoch 0:  35%|███▍      | 161/461 [00:16<00:20, 14.81it/s]Train epoch 0:  35%|███▌      | 163/461 [00:17<00:20, 14.78it/s]Train epoch 0:  36%|███▌      | 165/461 [00:17<00:19, 15.04it/s]Train epoch 0:  36%|███▌      | 167/461 [00:17<00:19, 15.15it/s]Train epoch 0:  37%|███▋      | 169/461 [00:17<00:18, 15.42it/s]Train epoch 0:  37%|███▋      | 171/461 [00:17<00:19, 15.26it/s]Train epoch 0:  38%|███▊      | 173/461 [00:17<00:19, 15.11it/s]Train epoch 0:  38%|███▊      | 175/461 [00:17<00:19, 15.02it/s]Train epoch 0:  38%|███▊      | 177/461 [00:18<00:18, 15.01it/s]Train epoch 0:  39%|███▉      | 179/461 [00:18<00:18, 15.03it/s]Train epoch 0:  39%|███▉      | 181/461 [00:18<00:18, 15.02it/s]Train epoch 0:  40%|███▉      | 183/461 [00:18<00:18, 14.94it/s]Train epoch 0:  40%|████      | 185/461 [00:18<00:18, 15.24it/s]Train epoch 0:  41%|████      | 187/461 [00:18<00:18, 14.96it/s]Train epoch 0:  41%|████      | 189/461 [00:18<00:18, 14.96it/s]Train epoch 0:  41%|████▏     | 191/461 [00:18<00:18, 14.80it/s]Train epoch 0:  42%|████▏     | 193/461 [00:19<00:17, 15.01it/s]Train epoch 0:  42%|████▏     | 195/461 [00:19<00:18, 14.77it/s]Train epoch 0:  43%|████▎     | 197/461 [00:19<00:17, 14.89it/s]Train epoch 0:  43%|████▎     | 199/461 [00:19<00:17, 14.91it/s]Train epoch 0:  44%|████▎     | 201/461 [00:19<00:17, 14.93it/s]Train epoch 0:  44%|████▍     | 203/461 [00:19<00:17, 14.98it/s]Train epoch 0:  44%|████▍     | 205/461 [00:19<00:17, 14.84it/s]Train epoch 0:  45%|████▍     | 207/461 [00:20<00:17, 14.84it/s]Train epoch 0:  45%|████▌     | 209/461 [00:20<00:16, 15.26it/s]Train epoch 0:  46%|████▌     | 211/461 [00:20<00:16, 15.20it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
