--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:03:55,111 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:03:55,111 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 38/922 [00:00<00:02, 367.86it/s]Parse dataset 'train':   8%|▊         | 77/922 [00:00<00:02, 375.80it/s]Parse dataset 'train':  13%|█▎        | 116/922 [00:00<00:02, 380.69it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:02, 372.68it/s]Parse dataset 'train':  21%|██▏       | 197/922 [00:00<00:01, 388.22it/s]Parse dataset 'train':  26%|██▌       | 236/922 [00:00<00:01, 364.04it/s]Parse dataset 'train':  30%|██▉       | 273/922 [00:00<00:01, 346.61it/s]Parse dataset 'train':  33%|███▎      | 308/922 [00:00<00:01, 336.90it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 365.14it/s]Parse dataset 'train':  42%|████▏     | 390/922 [00:01<00:01, 359.95it/s]Parse dataset 'train':  46%|████▋     | 427/922 [00:01<00:01, 281.59it/s]Parse dataset 'train':  50%|█████     | 464/922 [00:01<00:01, 299.04it/s]Parse dataset 'train':  54%|█████▍    | 501/922 [00:01<00:01, 314.27it/s]Parse dataset 'train':  59%|█████▊    | 540/922 [00:01<00:01, 332.77it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:01, 343.47it/s]Parse dataset 'train':  67%|██████▋   | 614/922 [00:01<00:00, 341.96it/s]Parse dataset 'train':  71%|███████   | 654/922 [00:01<00:00, 357.00it/s]Parse dataset 'train':  75%|███████▌  | 696/922 [00:01<00:00, 372.07it/s]Parse dataset 'train':  80%|███████▉  | 734/922 [00:02<00:00, 362.39it/s]Parse dataset 'train':  84%|████████▎ | 771/922 [00:02<00:00, 360.90it/s]Parse dataset 'train':  88%|████████▊ | 811/922 [00:02<00:00, 370.91it/s]Parse dataset 'train':  92%|█████████▏| 849/922 [00:02<00:00, 352.18it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:02<00:00, 360.81it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 349.72it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  16%|█▋        | 38/231 [00:00<00:00, 352.39it/s]Parse dataset 'valid':  32%|███▏      | 74/231 [00:00<00:00, 335.59it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 343.05it/s]Parse dataset 'valid':  63%|██████▎   | 145/231 [00:00<00:00, 342.91it/s]Parse dataset 'valid':  78%|███████▊  | 180/231 [00:00<00:00, 327.68it/s]Parse dataset 'valid':  94%|█████████▍| 217/231 [00:00<00:00, 340.85it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 343.49it/s]2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Entities:
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Location=1
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Organization=2
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  People=3
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Other=4
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Relations:
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Work for=1
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Kill=2
2025-12-15 18:03:58,446 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Live in=4
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Located in=5
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Relation count: 343
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 18:03:58,447 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 18:04:05,616 [MainThread  ] [INFO ]  Train epoch: 0
