--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 03:35:37,398 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 03:35:37,398 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 485.09it/s]Parse dataset 'train':  11%|█▏        | 105/922 [00:00<00:01, 519.68it/s]Parse dataset 'train':  17%|█▋        | 161/922 [00:00<00:01, 535.62it/s]Parse dataset 'train':  24%|██▎       | 217/922 [00:00<00:01, 543.64it/s]Parse dataset 'train':  30%|██▉       | 272/922 [00:00<00:01, 505.35it/s]Parse dataset 'train':  35%|███▌      | 323/922 [00:00<00:01, 505.48it/s]Parse dataset 'train':  41%|████      | 376/922 [00:00<00:01, 510.74it/s]Parse dataset 'train':  46%|████▋     | 428/922 [00:00<00:01, 422.69it/s]Parse dataset 'train':  52%|█████▏    | 481/922 [00:01<00:00, 449.66it/s]Parse dataset 'train':  58%|█████▊    | 532/922 [00:01<00:00, 465.98it/s]Parse dataset 'train':  63%|██████▎   | 584/922 [00:01<00:00, 480.81it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 489.52it/s]Parse dataset 'train':  75%|███████▍  | 691/922 [00:01<00:00, 506.80it/s]Parse dataset 'train':  81%|████████  | 743/922 [00:01<00:00, 503.38it/s]Parse dataset 'train':  86%|████████▋ | 797/922 [00:01<00:00, 512.48it/s]Parse dataset 'train':  92%|█████████▏| 849/922 [00:01<00:00, 498.43it/s]Parse dataset 'train':  98%|█████████▊| 903/922 [00:01<00:00, 507.96it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 494.29it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 503.73it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 477.18it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 482.48it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 467.44it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 483.75it/s]2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Entities:
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Location=1
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Organization=2
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  People=3
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Other=4
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Relations:
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Work for=1
2025-12-17 03:35:39,759 [MainThread  ] [INFO ]  Kill=2
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Live in=4
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Located in=5
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 03:35:39,760 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 03:35:46,545 [MainThread  ] [INFO ]  Train epoch: 0
