--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 00:38:23,671 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 00:38:23,672 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 38/922 [00:00<00:02, 370.44it/s]Parse dataset 'train':   9%|▉         | 86/922 [00:00<00:01, 428.01it/s]Parse dataset 'train':  15%|█▌        | 139/922 [00:00<00:01, 470.65it/s]Parse dataset 'train':  20%|██        | 187/922 [00:00<00:01, 469.38it/s]Parse dataset 'train':  25%|██▌       | 235/922 [00:00<00:01, 471.97it/s]Parse dataset 'train':  31%|███       | 283/922 [00:00<00:01, 341.59it/s]Parse dataset 'train':  36%|███▌      | 331/922 [00:00<00:01, 376.09it/s]Parse dataset 'train':  41%|████      | 376/922 [00:00<00:01, 393.07it/s]Parse dataset 'train':  46%|████▌     | 421/922 [00:01<00:01, 408.30it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 420.23it/s]Parse dataset 'train':  56%|█████▌    | 512/922 [00:01<00:00, 427.90it/s]Parse dataset 'train':  61%|██████    | 564/922 [00:01<00:00, 450.76it/s]Parse dataset 'train':  66%|██████▌   | 610/922 [00:01<00:00, 448.12it/s]Parse dataset 'train':  72%|███████▏  | 660/922 [00:01<00:00, 461.18it/s]Parse dataset 'train':  77%|███████▋  | 714/922 [00:01<00:00, 481.65it/s]Parse dataset 'train':  83%|████████▎ | 763/922 [00:01<00:00, 478.42it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 477.87it/s]Parse dataset 'train':  93%|█████████▎| 860/922 [00:01<00:00, 461.97it/s]Parse dataset 'train':  98%|█████████▊| 907/922 [00:02<00:00, 462.90it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 436.67it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  19%|█▉        | 44/231 [00:00<00:00, 437.66it/s]Parse dataset 'valid':  38%|███▊      | 88/231 [00:00<00:00, 398.94it/s]Parse dataset 'valid':  56%|█████▋    | 130/231 [00:00<00:00, 406.19it/s]Parse dataset 'valid':  74%|███████▍  | 171/231 [00:00<00:00, 388.05it/s]Parse dataset 'valid':  94%|█████████▎| 216/231 [00:00<00:00, 407.95it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 412.63it/s]2025-12-17 00:38:26,364 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Entities:
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Location=1
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Organization=2
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  People=3
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Other=4
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Relations:
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Work for=1
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Kill=2
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Live in=4
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Located in=5
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 00:38:26,365 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 00:38:33,472 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<51:03,  6.66s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:38,  1.79s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:56,  1.10it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:15,  1.78it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:52,  2.62it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:05,  3.60it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:36,  4.66it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:18,  5.66it/s]Train epoch 0:   4%|▎         | 17/461 [00:08<01:05,  6.78it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:57,  7.67it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:53,  8.29it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:49,  8.94it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:45,  9.58it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:42, 10.12it/s]Train epoch 0:   6%|▋         | 29/461 [00:09<00:41, 10.52it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:40, 10.57it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:40, 10.46it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:39, 10.75it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:38, 10.89it/s]Train epoch 0:   8%|▊         | 39/461 [00:10<00:38, 11.02it/s]Train epoch 0:   9%|▉         | 41/461 [00:10<00:38, 10.96it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:37, 11.12it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:37, 10.95it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:37, 11.13it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:38, 10.74it/s]Train epoch 0:  11%|█         | 51/461 [00:11<00:37, 11.01it/s]Train epoch 0:  11%|█▏        | 53/461 [00:11<00:36, 11.33it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:35, 11.40it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:35, 11.43it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:34, 11.52it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:34, 11.43it/s]Train epoch 0:  14%|█▎        | 63/461 [00:12<00:35, 11.35it/s]Train epoch 0:  14%|█▍        | 65/461 [00:12<00:35, 11.29it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:35, 11.12it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:35, 11.07it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:35, 11.13it/s]Train epoch 0:  16%|█▌        | 73/461 [00:13<00:34, 11.29it/s]Train epoch 0:  16%|█▋        | 75/461 [00:13<00:33, 11.41it/s]Train epoch 0:  17%|█▋        | 77/461 [00:13<00:33, 11.35it/s]Train epoch 0:  17%|█▋        | 79/461 [00:13<00:32, 11.90it/s]Train epoch 0:  18%|█▊        | 81/461 [00:13<00:30, 12.46it/s]Train epoch 0:  18%|█▊        | 83/461 [00:13<00:30, 12.23it/s]Train epoch 0:  18%|█▊        | 85/461 [00:14<00:30, 12.40it/s]Train epoch 0:  19%|█▉        | 87/461 [00:14<00:29, 12.59it/s]Train epoch 0:  19%|█▉        | 89/461 [00:14<00:29, 12.63it/s]Train epoch 0:  20%|█▉        | 91/461 [00:14<00:28, 12.78it/s]Train epoch 0:  20%|██        | 93/461 [00:14<00:27, 13.16it/s]Train epoch 0:  21%|██        | 95/461 [00:14<00:27, 13.39it/s]Train epoch 0:  21%|██        | 97/461 [00:14<00:26, 13.63it/s]Train epoch 0:  21%|██▏       | 99/461 [00:15<00:26, 13.74it/s]Train epoch 0:  22%|██▏       | 101/461 [00:15<00:27, 13.28it/s]Train epoch 0:  22%|██▏       | 103/461 [00:15<00:27, 12.88it/s]Train epoch 0:  23%|██▎       | 105/461 [00:15<00:28, 12.65it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
