--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 03:28:19,547 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 03:28:19,547 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 483.55it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 494.52it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 512.42it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 403.68it/s]Parse dataset 'train':  27%|██▋       | 252/922 [00:00<00:01, 412.19it/s]Parse dataset 'train':  32%|███▏      | 296/922 [00:00<00:01, 402.04it/s]Parse dataset 'train':  38%|███▊      | 354/922 [00:00<00:01, 453.35it/s]Parse dataset 'train':  43%|████▎     | 401/922 [00:00<00:01, 455.24it/s]Parse dataset 'train':  49%|████▉     | 453/922 [00:00<00:00, 474.18it/s]Parse dataset 'train':  54%|█████▍    | 502/922 [00:01<00:00, 469.62it/s]Parse dataset 'train':  61%|██████    | 559/922 [00:01<00:00, 495.72it/s]Parse dataset 'train':  66%|██████▌   | 610/922 [00:01<00:00, 479.55it/s]Parse dataset 'train':  72%|███████▏  | 663/922 [00:01<00:00, 492.09it/s]Parse dataset 'train':  78%|███████▊  | 718/922 [00:01<00:00, 504.71it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 497.93it/s]Parse dataset 'train':  89%|████████▉ | 821/922 [00:01<00:00, 495.28it/s]Parse dataset 'train':  94%|█████████▍| 871/922 [00:01<00:00, 495.77it/s]Parse dataset 'train': 100%|█████████▉| 921/922 [00:01<00:00, 489.18it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.28it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 488.04it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 481.47it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 466.49it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 448.76it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 470.96it/s]2025-12-14 03:28:22,006 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Entities:
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Location=1
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Organization=2
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  People=3
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Other=4
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Relations:
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Work for=1
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Kill=2
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Live in=4
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Located in=5
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Dataset: train
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Document count: 922
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Dataset: valid
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Document count: 231
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Relation count: 343
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Entity count: 893
