--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 06:18:43,191 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 06:18:43,191 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 490.25it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 502.62it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 518.93it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 531.36it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 491.24it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 481.43it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 492.70it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 397.16it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 426.12it/s]Parse dataset 'train':  56%|█████▌    | 517/922 [00:01<00:00, 433.24it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 462.60it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 462.62it/s]Parse dataset 'train':  73%|███████▎  | 674/922 [00:01<00:00, 483.94it/s]Parse dataset 'train':  79%|███████▉  | 727/922 [00:01<00:00, 496.32it/s]Parse dataset 'train':  84%|████████▍ | 778/922 [00:01<00:00, 496.24it/s]Parse dataset 'train':  90%|████████▉ | 829/922 [00:01<00:00, 478.20it/s]Parse dataset 'train':  96%|█████████▌| 882/922 [00:01<00:00, 488.52it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 475.22it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 492.85it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 474.71it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 475.97it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 458.81it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 477.09it/s]2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Entities:
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Location=1
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Organization=2
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  People=3
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Other=4
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Relations:
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  No Relation=0
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Work for=1
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Kill=2
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Organization based in=3
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Live in=4
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Located in=5
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Dataset: train
2025-12-14 06:18:45,635 [MainThread  ] [INFO ]  Document count: 922
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Dataset: valid
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Document count: 231
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Relation count: 343
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Entity count: 893
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-14 06:18:45,636 [MainThread  ] [INFO ]  Updates total: 461

