--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 00:32:21,343 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 00:32:21,344 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 473.90it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 498.37it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 498.89it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 527.69it/s]Parse dataset 'train':  28%|██▊       | 262/922 [00:00<00:01, 489.44it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 469.03it/s]Parse dataset 'train':  39%|███▉      | 360/922 [00:00<00:01, 396.55it/s]Parse dataset 'train':  44%|████▍     | 406/922 [00:00<00:01, 411.62it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:01<00:01, 441.69it/s]Parse dataset 'train':  55%|█████▍    | 506/922 [00:01<00:00, 448.10it/s]Parse dataset 'train':  61%|██████    | 560/922 [00:01<00:00, 471.37it/s]Parse dataset 'train':  66%|██████▌   | 608/922 [00:01<00:00, 461.66it/s]Parse dataset 'train':  71%|███████▏  | 658/922 [00:01<00:00, 470.77it/s]Parse dataset 'train':  77%|███████▋  | 712/922 [00:01<00:00, 490.03it/s]Parse dataset 'train':  83%|████████▎ | 762/922 [00:01<00:00, 487.69it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 490.75it/s]Parse dataset 'train':  93%|█████████▎| 862/922 [00:01<00:00, 474.52it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:01<00:00, 477.27it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 468.21it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 477.68it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 475.69it/s]Parse dataset 'valid':  62%|██████▏   | 144/231 [00:00<00:00, 458.07it/s]Parse dataset 'valid':  82%|████████▏ | 190/231 [00:00<00:00, 445.82it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 464.46it/s]2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Entities:
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Location=1
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Organization=2
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  People=3
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Other=4
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Relations:
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Work for=1
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Kill=2
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Live in=4
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Located in=5
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 00:32:23,830 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 00:32:23,831 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 00:32:23,831 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 00:32:23,831 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 00:32:23,831 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 00:32:23,831 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 00:32:23,831 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 00:32:34,674 [MainThread  ] [INFO ]  Train epoch: 0
