--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 19:10:21,004 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 19:10:21,004 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 495.37it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 502.68it/s]Parse dataset 'train':  17%|█▋        | 153/922 [00:00<00:01, 501.99it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 359.26it/s]Parse dataset 'train':  27%|██▋       | 250/922 [00:00<00:01, 384.96it/s]Parse dataset 'train':  32%|███▏      | 292/922 [00:00<00:01, 391.00it/s]Parse dataset 'train':  38%|███▊      | 352/922 [00:00<00:01, 448.42it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 448.16it/s]Parse dataset 'train':  49%|████▉     | 453/922 [00:01<00:00, 471.69it/s]Parse dataset 'train':  54%|█████▍    | 502/922 [00:01<00:00, 470.53it/s]Parse dataset 'train':  61%|██████    | 559/922 [00:01<00:00, 498.65it/s]Parse dataset 'train':  66%|██████▌   | 610/922 [00:01<00:00, 480.89it/s]Parse dataset 'train':  72%|███████▏  | 662/922 [00:01<00:00, 491.62it/s]Parse dataset 'train':  78%|███████▊  | 717/922 [00:01<00:00, 506.25it/s]Parse dataset 'train':  83%|████████▎ | 769/922 [00:01<00:00, 497.01it/s]Parse dataset 'train':  89%|████████▉ | 821/922 [00:01<00:00, 493.64it/s]Parse dataset 'train':  94%|█████████▍| 871/922 [00:01<00:00, 494.10it/s]Parse dataset 'train': 100%|█████████▉| 921/922 [00:01<00:00, 491.54it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 467.98it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 487.48it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 484.85it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 467.09it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 452.02it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 474.84it/s]2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Entities:
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Location=1
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Organization=2
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  People=3
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Other=4
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Relations:
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Work for=1
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Kill=2
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Live in=4
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Located in=5
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Relation count: 343
2025-12-15 19:10:23,475 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 19:10:23,476 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 19:10:23,476 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.bias', 'entity_classifier.weight', 'size_embeddings.weight', 'rel_classifier.weight', 'entity_classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 19:10:29,187 [MainThread  ] [INFO ]  Train epoch: 0
