--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:22:42,662 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:22:42,662 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 471.25it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 503.21it/s]Parse dataset 'train':  17%|█▋        | 153/922 [00:00<00:01, 508.84it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 531.77it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 490.99it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 482.05it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 488.80it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 485.38it/s]Parse dataset 'train':  50%|█████     | 465/922 [00:01<00:01, 388.52it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 414.03it/s]Parse dataset 'train':  62%|██████▏   | 568/922 [00:01<00:00, 447.48it/s]Parse dataset 'train':  67%|██████▋   | 616/922 [00:01<00:00, 450.08it/s]Parse dataset 'train':  73%|███████▎  | 670/922 [00:01<00:00, 472.90it/s]Parse dataset 'train':  78%|███████▊  | 723/922 [00:01<00:00, 488.61it/s]Parse dataset 'train':  84%|████████▍ | 773/922 [00:01<00:00, 485.12it/s]Parse dataset 'train':  89%|████████▉ | 823/922 [00:01<00:00, 484.72it/s]Parse dataset 'train':  95%|█████████▍| 872/922 [00:01<00:00, 484.97it/s]Parse dataset 'train': 100%|█████████▉| 921/922 [00:01<00:00, 479.79it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 472.00it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 476.10it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 480.73it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 464.96it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 447.64it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 468.27it/s]2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  People=3
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Relations:
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Work for=1
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Kill=2
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Live in=4
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Located in=5
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 04:22:45,130 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 04:22:45,131 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 04:22:51,267 [MainThread  ] [INFO ]  Train epoch: 0
