--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 20:40:18,157 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 20:40:18,157 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 498.74it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 513.60it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 534.08it/s]Parse dataset 'train':  23%|██▎       | 215/922 [00:00<00:01, 539.56it/s]Parse dataset 'train':  29%|██▉       | 269/922 [00:00<00:01, 499.89it/s]Parse dataset 'train':  35%|███▍      | 320/922 [00:00<00:01, 495.98it/s]Parse dataset 'train':  40%|████      | 370/922 [00:00<00:01, 492.82it/s]Parse dataset 'train':  46%|████▌     | 421/922 [00:00<00:01, 496.92it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:00<00:00, 500.18it/s]Parse dataset 'train':  57%|█████▋    | 523/922 [00:01<00:00, 493.70it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 507.65it/s]Parse dataset 'train':  68%|██████▊   | 629/922 [00:01<00:00, 369.21it/s]Parse dataset 'train':  74%|███████▍  | 685/922 [00:01<00:00, 413.07it/s]Parse dataset 'train':  80%|███████▉  | 736/922 [00:01<00:00, 435.68it/s]Parse dataset 'train':  86%|████████▌ | 790/922 [00:01<00:00, 460.02it/s]Parse dataset 'train':  91%|█████████ | 839/922 [00:01<00:00, 458.43it/s]Parse dataset 'train':  97%|█████████▋| 893/922 [00:01<00:00, 480.50it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.49it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 498.22it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 480.52it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 481.12it/s]Parse dataset 'valid':  86%|████████▌ | 198/231 [00:00<00:00, 467.14it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 483.06it/s]2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Entities:
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Location=1
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Organization=2
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  People=3
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Other=4
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Relations:
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Work for=1
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Kill=2
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Live in=4
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Located in=5
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 20:40:20,603 [MainThread  ] [INFO ]  Relation count: 343
