--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:31:04,385 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:31:04,385 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 497.33it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 507.36it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 525.57it/s]Parse dataset 'train':  23%|██▎       | 214/922 [00:00<00:01, 537.95it/s]Parse dataset 'train':  29%|██▉       | 268/922 [00:00<00:01, 496.35it/s]Parse dataset 'train':  35%|███▍      | 319/922 [00:00<00:01, 490.56it/s]Parse dataset 'train':  40%|████      | 370/922 [00:00<00:01, 495.01it/s]Parse dataset 'train':  46%|████▌     | 420/922 [00:00<00:01, 410.98it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:01<00:01, 437.40it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:01<00:00, 447.87it/s]Parse dataset 'train':  63%|██████▎   | 577/922 [00:01<00:00, 479.48it/s]Parse dataset 'train':  68%|██████▊   | 627/922 [00:01<00:00, 476.27it/s]Parse dataset 'train':  74%|███████▍  | 683/922 [00:01<00:00, 498.24it/s]Parse dataset 'train':  80%|███████▉  | 735/922 [00:01<00:00, 503.89it/s]Parse dataset 'train':  85%|████████▌ | 787/922 [00:01<00:00, 505.31it/s]Parse dataset 'train':  91%|█████████ | 838/922 [00:01<00:00, 487.97it/s]Parse dataset 'train':  97%|█████████▋| 894/922 [00:01<00:00, 507.63it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 486.52it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 507.57it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 483.21it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 484.06it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 466.79it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 483.06it/s]2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  People=3
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Relations:
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  No Relation=0
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Work for=1
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Kill=2
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Organization based in=3
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Live in=4
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Located in=5
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Dataset: train
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Document count: 922
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Dataset: valid
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Document count: 231
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Relation count: 343
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Entity count: 893
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-17 04:31:06,778 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-17 04:31:12,900 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<47:10,  6.15s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:34,  1.65s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:21,  1.20it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:51,  1.96it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:34,  2.93it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:51,  4.05it/s]Train epoch 0:   3%|▎         | 13/461 [00:06<01:24,  5.31it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:06,  6.72it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<00:54,  8.16it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:46,  9.45it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:40, 10.73it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:37, 11.79it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:33, 12.89it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:31, 13.62it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:31, 13.85it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:30, 13.92it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:30, 14.24it/s]Train epoch 0:   8%|▊         | 35/461 [00:08<00:29, 14.32it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:29, 14.53it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:29, 14.29it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:29, 14.43it/s]Train epoch 0:   9%|▉         | 43/461 [00:08<00:28, 14.81it/s]Train epoch 0:  10%|▉         | 45/461 [00:09<00:28, 14.73it/s]Train epoch 0:  10%|█         | 47/461 [00:09<00:27, 15.03it/s]Train epoch 0:  11%|█         | 49/461 [00:09<00:27, 15.13it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:27, 15.05it/s]Train epoch 0:  11%|█▏        | 53/461 [00:09<00:27, 15.01it/s]Train epoch 0:  12%|█▏        | 55/461 [00:09<00:27, 14.53it/s]Train epoch 0:  12%|█▏        | 57/461 [00:09<00:27, 14.65it/s]Train epoch 0:  13%|█▎        | 59/461 [00:10<00:28, 14.26it/s]Train epoch 0:  13%|█▎        | 61/461 [00:10<00:28, 14.23it/s]Train epoch 0:  14%|█▎        | 63/461 [00:10<00:27, 14.32it/s]Train epoch 0:  14%|█▍        | 65/461 [00:10<00:27, 14.57it/s]Train epoch 0:  15%|█▍        | 67/461 [00:10<00:27, 14.20it/s]Train epoch 0:  15%|█▍        | 69/461 [00:10<00:27, 14.45it/s]Train epoch 0:  15%|█▌        | 71/461 [00:10<00:26, 14.75it/s]Train epoch 0:  16%|█▌        | 73/461 [00:11<00:26, 14.47it/s]Train epoch 0:  16%|█▋        | 75/461 [00:11<00:27, 14.20it/s]Train epoch 0:  17%|█▋        | 77/461 [00:11<00:26, 14.36it/s]Train epoch 0:  17%|█▋        | 79/461 [00:11<00:26, 14.56it/s]Train epoch 0:  18%|█▊        | 81/461 [00:11<00:25, 14.81it/s]Train epoch 0:  18%|█▊        | 83/461 [00:11<00:25, 14.69it/s]Train epoch 0:  18%|█▊        | 85/461 [00:11<00:25, 14.73it/s]Train epoch 0:  19%|█▉        | 87/461 [00:11<00:25, 14.70it/s]Train epoch 0:  19%|█▉        | 89/461 [00:12<00:24, 15.08it/s]Train epoch 0:  20%|█▉        | 91/461 [00:12<00:24, 15.07it/s]Train epoch 0:  20%|██        | 93/461 [00:12<00:24, 15.20it/s]Train epoch 0:  21%|██        | 95/461 [00:12<00:24, 15.25it/s]Train epoch 0:  21%|██        | 97/461 [00:12<00:23, 15.44it/s]Train epoch 0:  21%|██▏       | 99/461 [00:12<00:24, 15.08it/s]Train epoch 0:  22%|██▏       | 101/461 [00:12<00:23, 15.03it/s]Train epoch 0:  22%|██▏       | 103/461 [00:13<00:23, 14.99it/s]Train epoch 0:  23%|██▎       | 105/461 [00:13<00:23, 15.30it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
